HOIS;Grupa sklepowa;Grupa towarowa
1128;PIECZYWO ŚWIEŻE;Art. spożywcze, leki, prezerwatywy
1130;JAJA;Produkty świeże
1131;MASŁA/MARGARYNY;Produkty świeże
1132;SERY;Produkty świeże
1133;JOGURTY/DESERY;Produkty świeże
1134;MLEKO;Produkty świeże
1135;WĘDLINY;Produkty świeże
1136;WĘDLINY INNE;Produkty świeże
1137;SAŁATKI PAKOWANE;Produkty świeże
1138;KWIATY;Produkty świeże
1140;OWOCE ŚWIEŻE;Produkty świeże
1141;SAŁATKI ŚWIEŻE;Art. spożywcze, leki, prezerwatywy
1142;WARZYWA ŚWIEŻE;Art. spożywcze, leki, prezerwatywy
1156;PIWO IMPORTOWANE;Napoje alkoholowe do, 4,5 (gr.1156,1157,1159)
1157;PIWO KRAJOWE;Napoje alkoholowe do, 4,5 (gr.1156,1157,1159)
1158;ALKOHOLE INNE;Alkohole mocne (gr.1158,1162)
1159;PIWO BEZALKOHOLOWE;Napoje alkoholowe do, 4,5 (gr.1156,1157,1159)
1160;WINA MUSUJACE;Alkohole mocne (gr.1160,1161)
1161;WINA;Alkohole mocne (gr.1160,1161)
1162;WÓDKI;Alkohole mocne (gr.1158,1162)
1163;CIASTECZKA PAKOWANE;Impulsy
1164;BATONY;Impulsy
1165;CZEKOLADY;Impulsy
1166;BOMBONIERKI;Impulsy
1168;CUKIERKI;Impulsy
1170;GUMY DO ŻUCIA;Impulsy
1171;LODY IMPULS;Impulsy
1172;LODY FAMILIJNE;Impulsy
1173;NAPOJE ENERGETYCZNE;Napoje bezalkoholowe
1174;NAPOJE GAZOWANE;Napoje bezalkoholowe
1175;WODA GAZOWANA;Napoje bezalkoholowe
1176;SOKI;Napoje bezalkoholowe
1177;WODA NIEGAZOWANA;Napoje bezalkoholowe
1178;NAPOJE NIEGAZOWANE;Napoje bezalkoholowe
1179;ORZESZKI;Impulsy
1180;POPCORN;Impulsy
1181;CHIPSY;Impulsy
1182;PRZEKĄSKI INNE;Impulsy
1143;MENU RESTAURACJA;Usługi dodatkowe
1184;COSTA HOT DRINKS;Kawa
1185;JET WASH;Myjnia, Odkurzacz
0;PALIWO;PALIWO
